,flight_number,mission_name,mission_id,upcoming,launch_year,launch_date_unix,launch_date_utc,launch_date_local,is_tentative,tentative_max_precision,tbd,launch_window,rocket,ships,launch_site,launch_success,links,details,static_fire_date_utc,static_fire_date_unix
95,96,Starlink-8 & SkySat 16-18,,0,2020,1592040060,2020-06-13T09:21:00.000Z,2020-06-13T05:21:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOMSCHIEF GOQUEST OCISLY,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the eighth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral AFS. It is the ninth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is expected to include rideshare payloads, SkySats 16-18, on top of the Starlink stack. The booster for this mission is expected to land an ASDS.",0,0.0
96,97,GPS III SV03 (Columbus),,0,2020,1593546900,2020-06-30T19:55:00.000Z,2020-06-30T15:55:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/5f/63/UmHyB3Y6_o.png,"SpaceX launches GPS Block III Space Vehicle 03 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This is the third GPS III satellite and the second launched by SpaceX. The satellite will be delivered into a MEO transfer orbit. The booster for this mission is expected to land on an ASDS.",2020-06-25T09:48:00.000Z,1593078480.0
97,98,ANASIS-II,,0,2020,1595280600,2020-07-20T21:30:00.000Z,2020-07-20T17:30:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSCHIEF GOMSTREE JRTI,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/ad/77/CDzoMWTH_o.png,"SpaceX will launch ANASIS-II, a South Korean geostationary military communication satellite from LC-39A, Kennedy Space Center. It will be South Korea's first dedicated military communications satellite. Falcon 9 will deliver the satellite to a geostationary transfer orbit. The booster is expected to land downrange on an ASDS.",2020-07-11T17:58:00.000Z,1594490280.0
98,99,Starlink-9 (v1.0) & BlackSky Global 5-6,,0,2020,1596777120,2020-08-07T05:12:00.000Z,2020-08-07T01:12:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSCHIEF GOMSTREE OCISLY,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the ninth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the tenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is includes a rideshare of two BlackSky satellites on top of the Starlink stack. The booster for this mission is expected to land an ASDS.",2020-06-24T18:18:00.000Z,1593022680.0
99,100,Starlink-10 (v1.0) & SkySat 19-21,,0,2020,1597761060,2020-08-18T14:31:00.000Z,2020-08-18T10:31:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOMSCHIEF OCISLY GOQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the tenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the eleventh Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. This mission is includes rideshare payloads, SkySats 19-21, on top of the Starlink stack. The booster for this mission is expected to land on an ASDS.",0,0.0
100,101,"SAOCOM 1B, GNOMES-1, Tyvak-0172",,0,2020,1598829480,2020-08-30T23:18:00.000Z,2020-08-30T19:18:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSCHIEF,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/43/33/36WPntCu_o.png,"SpaceX's Falcon 9 will launch the second of the two satellite SAOCOM 1 satellites into a sun-synchronous polar orbit from SLC-40, Cape Canaveral AFS. SAOCOM 1B is a synthetic aperture radar Earth observation satellite to support disaster management. The SAOCOM spacecraft are operated by CONAE, the Argentinian National Space Activities Commission, and are built by INVAP. This mission is also expected to include rideshare payloads Sequoia, and GNOMES-1. This will be the first polar launch from the Space Coast in 60 years. The launch azimuth will be southward and the booster will land at LZ-1.",0,0.0
101,102,Starlink-11 (v1.0),,0,2020,1599137160,2020-09-03T12:46:00.000Z,2020-09-03T08:46:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"The 11th operational batch of Starlink satellites (12th overall) will lift off from LC-39A at Kennedy Space Center, Florida on a Falcon 9 rocket. In the weeks following deployment the Starlink satellites will use onboard ion thrusters to reach their operational altitude of 550 km. This is the third batch of Starlink satellites which all feature visors intended to reduce their visibility from Earth. Falcon 9's first stage will attempt to land on a drone ship approximately 628 km downrange, its sixth landing overall, and a ships is in place to attempt the recovery of both payload fairing halves.",0,0.0
102,103,Starlink-12 (v1.0),,0,2020,1601983740,2020-10-06T11:29:00.000Z,2020-10-06T07:29:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOQUEST OCISLY GOMSCHIEF GOMSTREE,ksc_lc_39a KSC LC 39A,0,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the twelfth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Cape Canaveral Air Force Station. It is the thirteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on an ASDS.",0,0.0
103,104,Starlink-13 (v1.0),,0,2020,1603023900,2020-10-18T12:25:00.000Z,2020-10-18T08:25:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOMSCHIEF OCISLY GOQUEST,ksc_lc_39a KSC LC 39A,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the thirteenth batch of operational Starlink satellites, which are expected to be version 1.0, from LC-39A, Kennedy Space Center. It is the fourteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on an ASDS.",2020-10-17T05:23:00.000Z,1602912180.0
104,105,Starlink-14 (v1.0),,0,2020,1603553460,2020-10-24T15:31:00.000Z,2020-10-24T11:31:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOMSCHIEF JRTI-2 GOQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,"This mission will launch the fourteenth batch of operational Starlink satellites, which are expected to be version 1.0, from SLC-40, Kennedy Space Center. It is the fifteenth Starlink launch overall. The satellites will be delivered to low Earth orbit and will spend a few weeks maneuvering to their operational altitude of 550 km. The booster for this mission is expected to land on JRTI.",2020-10-21T12:55:00.000Z,1603284900.0
105,106,GPS III SV04 (Sacagawea),,0,2020,1604618640,2020-11-05T23:24:00.000Z,2020-11-05T18:24:00-05:00,0,hour,0,0.0,falcon9 Falcon 9,OCISLY GOQUEST HAWK,ccafs_slc_40 CCAFS SLC 40,1,https://i.imgur.com/Ehe9AgY.png,"SpaceX will launch GPS Block III Space Vehicle 04 from SLC-40, Cape Canaveral AFS aboard a Falcon 9. GPS III is owned and operated by the US Air Force and produced by Lockheed Martin. This will be the fourth GPS III satellite launched and the third launched by SpaceX. The satellite will be delivered into a MEO transfer orbit. The booster for this mission will land on an ASDS.",2020-09-25T05:42:00.000Z,1601012520.0
106,107,Crew-1,EE86F74,0,2020,1605486420,2020-11-16T00:27:00.000Z,2020-11-15T19:27:00-05:00,0,hour,0,0.0,falcon9 Falcon 9,OCISLY,ksc_lc_39a KSC LC 39A,1,https://i.imgur.com/t5R4BAQ.png,"SpaceX will launch the first operational mission of its Crew Dragon vehicle as part of NASA's Commercial Crew Transportation Capability Program (CCtCap), carrying 3 NASA astronauts and 1 JAXA astronaut to the International Space Station. This mission will be the second crewed flight to launch from the United States since the end of the Space Shuttle program in 2011.",0,0.0
107,108,Sentinel-6 Michael Freilich,,0,2020,1605979020,2020-11-21T17:17:00.000Z,2020-11-21T09:17:00-08:00,0,hour,0,0.0,falcon9 Falcon 9,,vafb_slc_4e VAFB SLC 4E,1,,"SpaceX will launch Sentinel-6 Michael Freilich into low Earth orbit for NASA, NOAA, ESA, and the European Organization for the Exploitation of Meteorological Satellites aboard a Falcon 9 from SLC-4E, Vandenberg Air Force Station. Sentinel-6(A) is an ocean observation satellite providing radar ocean surface altimetry data and also atmospheric temperature profiles as a secondary mission. The booster for this mission is will land at LZ-4.",2020-11-17T13:17:00.000Z,1605619020.0
108,109,Starlink-15 (v1.0),,0,2020,1603553460,2020-10-24T15:31:00.000Z,2020-10-24T11:31:00-04:00,0,hour,0,0.0,falcon9 Falcon 9,GOMSTREE GOMSCHIEF JRTI-2 GOQUEST,ccafs_slc_40 CCAFS SLC 40,1,https://images2.imgbox.com/d2/3b/bQaWiil0_o.png,Empty,2020-11-21T16:31:00.000Z,1605976260.0
109,110,CRS-21,EE86F74,1,2020,1607271420,2020-12-06T16:17:00.000Z,2020-12-06T11:17:00-05:00,0,hour,0,0.0,falcon9 Falcon 9,,ksc_lc_39a KSC LC 39A,0,https://imgur.com/E7fjUBD.png,"SpaceX's 21st ISS resupply mission on behalf of NASA and the first under the CRS-2 contract, this mission brings essential supplies to the International Space Station using the cargo variant of SpaceX's Dragon 2 spacecraft. The external payload for this mission is the Nanoracks Bishop Airlock. Falcon 9 and Dragon launch from LC-39A, Kennedy Space Center and the booster is expected to land on an ASDS. The mission will be complete with return and recovery of the Dragon capsule and down cargo.",0,0.0
110,110,SXM-7,,1,2020,1607880600,2020-12-13T17:30:00.000Z,2020-12-13T12:30:00-05:00,0,hour,0,0.0,falcon9 Falcon 9,,ccafs_slc_40 CCAFS SLC 40,0,,Empty,0,0.0
